T (K), Energie Exacte(J), Capacite Calorifique Exacte (J/K), Magnetisation Exacte (A/m), Energie Numerique (J), Capacite Calorifique Numerique (J/K), Magnetisation Numerique (A/m)
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
-1256918124, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
-1928488420, -209841795, -580707066, 1770983379, 1461141002, 1879505176, 613637440
0, -231209655, -2048821601, 1513767288, 1744331688, -717823878, -1539135119
0, 0, 0, 0, 0, 0, 0
0, 1144061958, 0, 0, -1965327011, 6, 6422376
66052, 524293, 50331655, 721408, 1, 50331653, 66048
290459984, 290459984, 290459984, 290459984, 290459984, 290459984, 290459984
623191333, 623387941, 623191333, 623191333, 741090597, 757869612, 774778414
943194112, 0, 71303168, 101713664, 120587376, 124782432, 960038816
2697513, 690563369, 1044727109, 1161707008, 2686976, 0, 1191182336
0, 687876393, 687876393, 10496, 1044982057, 1044266558, 1229520896
690552832, 0, 155189248, 155191616, 155193568, 155191616, 226496768
875954176, 875836468, 808464432, 875836468, 825294848, 690563369, 1143548201
3211264, 0, 378535936, 382736064, 386930432, 33560368, 858986304
858980352, 572662306, 433070626, 435164048, 416291360, 441457216, 407901072
1768581482, 1768581482, 1768581482, 1785293417, 1785358697, 1785293418, 1768515945
858980864, 757935411, 757935405, 623125796, 623191332, 623125796, 623453476
0, 943208504, 593508408, 597697424, 125831040, 33563568, 125831040
195101361, 201261752, 201982649, 206832317, 224133840, 273416966, 514654986
284164881, 366084948, 182911653, 190775980, 236454622, 337838913, 200540855
262406554, 315490793, 257491349, 32440372, 51052617, 222953834, 242680194
53805133, 71630952, 122749142, 159908109, 342950410, 323027440, 259326359
22676069, 332006203, 383583078, 256901878, 204079803, 378078048, 407438203
35, 1059, 4096, 4096, 4096, 4096, 2
4096, 4096, 4096, 3153, 4096, 4096, 4096
4096, 4096, 4096, 4096, 4096, 11273, 4096
12, 7180, 2060, 4096, 4096, 4096, 4096
4096, 105, 1129, 33, 1057, 112, -2147483536
-2147482506, 1142, 4096, 4096, 110, 1134, 4096
19, 4096, 2067, 4096, 4096, 1043, 4096
2072, 1048, 4096, 4096, 25, 4096, 4096
4096, 28698, 6170, -2147481574, 11290, 9242, 4096
4096, 4096, 4096, 4096, 4096, 51, 1075
8581, 0, 2752554, 8589, 8668, 8676, 1701
16449536, 7930, 8881, 7933, 7936, 0, 8889
10113, 10733, 10201, 10345, 0, 10491, 65537
8833, 0, 12183, 65538, 65537, 16449536, 7930
81, 12933, 13567, 13598, 13607, 13005, 13593
1716, 13375, 107, 13391, 62, 12838, 0
12893, 10031, 82317312, 4673476, 9021, 81, 12933
15791, 8668, 9635, 1701, 8703, 1030, 13989
7933, 7936, 0, 12835, 12871, 13459, 13521
13191, 0, 16261, 65537, 2752554, 16574, 8668
65538, 65544, 63438848, 7930, 8881, 7933, 7936
17385, 17394, 13005, 17380, 13659, 13191, 0
13391, 219, 12838, 0, 12829, 65538, 65545
14569412, 15512, 81, 12933, 18042, 18054, 18063
1701, 8703, 2393, 13989, 261, 13391, 234
19162, 19207, 19263, 19311, -35060659, 7406068, 8107
65537, 2752554, 21249, 8668, 9635, 1701, 19054
7930, 8881, 9947, 7933, 0, 0, 7987
24051, 24187, 24351, 24575, 24627, 0, 2752554
0, 25751, 65538, 65544, 23527426, 7930, 8881
26800, 26811, 26822, 26831, 9095, 26817, 26931
28247, 484, 19916, 113, 7952, 28292, 28399
10031, 82052222, 5525321, 8107, 509, 30790, 30809
8668, 9635, 1701, 32543, 542, 32561, 542
7933, 0, 33855, 7987, 20473, 20545, 82055168
34375, 34529, 65537, 2752554, 34744, 8668, 9635
65541, 57671680, 19155, 8881, 7933, 7936, 0
22997, 9095, 22983, 36047, 36119, 0, 36195
240, 8833, 0, 37390, 65538, 65537, 65536
8107, 753, 38843, 38861, 38873, 38882, 38910
41069, 779, 41093, 779, 8808, 242, 41141
7987, 12205, 10031, -35057664, 8454644, 8107, 804
2752554, 43267, 8668, 9635, 1701, 43121, 1716
8881, 7936, 7933, 0, 7948, 7987, 42653
42807, 43175, 0, 43033, 0, 2752554, 44112
45166, 65538, 65544, 3211266, 7930, 8881, 7936
46338, 46358, 46367, 46394, 46353, 46479, 46611
974, 29792, 34, 8833, 48269, 48290, 65538
-35057664, 15204852, 8107, 994, 48938, 49505, 49523
9635, 1701, 50384, 1023, 50843, 1023, 50464
0, 70, 7987, 12205, 10031, -35057664, 690815476
50913, 65537, 2752554, 51317, 8668, 9635, 1701
2818050, 7930, 7933, 7936, 7933, 0, 70
26703, 51614, 8283, 8449, 0, 50913, 65537
8833, 0, 50859, 65538, 65537, 65536, 7930
1030, 50869, 51915, 51930, 51939, 26703, 51925
1149, 8777, 1149, 8808, 39, 24752, 52269
12205, 10031, 82055168, 20447732, 50865, 1030, 50869
52526, 8668, 9635, 1701, 8703, 1716, 8777
7936, 7933, 0, 70, 7987, 12205, 10031
8449, 0, 51209, 65537, 2752554, 52664, 8668
65538, 65537, 32768000, 7930, 7933, 7933, 7936
40501, 40510, 26703, 40496, 8283, 8449, 0
8808, 324, 8833, 0, 50859, 65538, 65537
5636596, 50865, 1030, 50869, 53223, 53236, 53245
1701, 8703, 1716, 8777, 1303, 8808, 101
70, 7987, 12205, 10031, 82057225, 4456948, 50865
65537, 2752554, 53790, 8668, 9635, 1701, 8703
7930, 7933, 7933, 7936, 0, 70, 7987
42059, 8283, 8449, 0, 50913, 65537, 2752554
0, 50859, 65538, 65537, 65536, 7930, 7933
50869, 54368, 54382, 54391, 26703, 54377, 8283
8777, 1422, 8808, 149, 8833, 0, 50859
10031, 82055168, 22086132, 50865, 1030, 50869, 54674
